static PyObject* ShakeCam(PyObject* self, PyObject* args);
static PyObject* Line(PyObject* self, PyObject* args);
static PyObject* CreatePlayer(PyObject* self, PyObject* args);
static PyObject* CreateChar(PyObject* self, PyObject* args);
static PyObject* DeleteChar(PyObject* self, PyObject* args);
static PyObject* GetCharCoordinates(PyObject* self, PyObject* args);
static PyObject* SetCharCoordinates(PyObject* self, PyObject* args);
static PyObject* IsCharInArea2D(PyObject* self, PyObject* args);
static PyObject* IsCharInArea3D(PyObject* self, PyObject* args);
static PyObject* CreateCar(PyObject* self, PyObject* args);
static PyObject* DeleteCar(PyObject* self, PyObject* args);
static PyObject* CarGotoCoordinates(PyObject* self, PyObject* args);
static PyObject* CarWanderRandomly(PyObject* self, PyObject* args);
static PyObject* CarSetIdle(PyObject* self, PyObject* args);
static PyObject* GetCarCoordinates(PyObject* self, PyObject* args);
static PyObject* SetCarCoordinates(PyObject* self, PyObject* args);
static PyObject* SetCarCruiseSpeed(PyObject* self, PyObject* args);
static PyObject* SetCarDrivingStyle(PyObject* self, PyObject* args);
static PyObject* SetCarMission(PyObject* self, PyObject* args);
static PyObject* IsCarInArea2D(PyObject* self, PyObject* args);
static PyObject* IsCarInArea3D(PyObject* self, PyObject* args);
static PyObject* PrintBig(PyObject* self, PyObject* args);
static PyObject* Print(PyObject* self, PyObject* args);
static PyObject* PrintNow(PyObject* self, PyObject* args);
static PyObject* ClearPrints(PyObject* self, PyObject* args);
static PyObject* GetTimeOfDay(PyObject* self, PyObject* args);
static PyObject* SetTimeOfDay(PyObject* self, PyObject* args);
static PyObject* GetMinutesToTimeOfDay(PyObject* self, PyObject* args);
static PyObject* IsPointOnScreen(PyObject* self, PyObject* args);
static PyObject* LaunchMission(PyObject* self, PyObject* args);
static PyObject* MissionHasFinished(PyObject* self, PyObject* args);
static PyObject* StoreCarCharIsIn(PyObject* self, PyObject* args);
static PyObject* IsCharInCar(PyObject* self, PyObject* args);
static PyObject* IsCharInModel(PyObject* self, PyObject* args);
static PyObject* IsCharInAnyCar(PyObject* self, PyObject* args);
static PyObject* IsButtonPressed(PyObject* self, PyObject* args);
static PyObject* GetPadState(PyObject* self, PyObject* args);
static PyObject* LocateCharAnyMeans2D(PyObject* self, PyObject* args);
static PyObject* LocateCharOnFoot2D(PyObject* self, PyObject* args);
static PyObject* LocateCharInCar2D(PyObject* self, PyObject* args);
static PyObject* LocateStoppedCharAnyMeans2D(PyObject* self, PyObject* args);
static PyObject* LocateStoppedCharOnFoot2D(PyObject* self, PyObject* args);
static PyObject* LocateStoppedCharInCar2D(PyObject* self, PyObject* args);
static PyObject* LocateCharAnyMeansChar2D(PyObject* self, PyObject* args);
static PyObject* LocateCharOnFootChar2D(PyObject* self, PyObject* args);
static PyObject* LocateCharInCarChar2D(PyObject* self, PyObject* args);
static PyObject* LocateCharAnyMeans3D(PyObject* self, PyObject* args);
static PyObject* LocateCharOnFoot3D(PyObject* self, PyObject* args);
static PyObject* LocateCharInCar3D(PyObject* self, PyObject* args);
static PyObject* LocateStoppedCharAnyMeans3D(PyObject* self, PyObject* args);
static PyObject* LocateStoppedCharOnFoot3D(PyObject* self, PyObject* args);
static PyObject* LocateStoppedCharInCar3D(PyObject* self, PyObject* args);
static PyObject* LocateCharAnyMeansChar3D(PyObject* self, PyObject* args);
static PyObject* LocateCharOnFootChar3D(PyObject* self, PyObject* args);
static PyObject* LocateCharInCarChar3D(PyObject* self, PyObject* args);
static PyObject* CreateObject(PyObject* self, PyObject* args);
static PyObject* DeleteObject(PyObject* self, PyObject* args);
static PyObject* AddScore(PyObject* self, PyObject* args);
static PyObject* IsScoreGreater(PyObject* self, PyObject* args);
static PyObject* StoreScore(PyObject* self, PyObject* args);
static PyObject* AlterWantedLevel(PyObject* self, PyObject* args);
static PyObject* AlterWantedLevelNoDrop(PyObject* self, PyObject* args);
static PyObject* IsWantedLevelGreater(PyObject* self, PyObject* args);
static PyObject* ClearWantedLevel(PyObject* self, PyObject* args);
static PyObject* SetDeatharrestState(PyObject* self, PyObject* args);
static PyObject* HasDeatharrestBeenExecuted(PyObject* self, PyObject* args);
static PyObject* AddAmmoToChar(PyObject* self, PyObject* args);
static PyObject* IsPlayerDead(PyObject* self, PyObject* args);
static PyObject* IsCharDead(PyObject* self, PyObject* args);
static PyObject* IsCarDead(PyObject* self, PyObject* args);
static PyObject* IsPlayerPressingHorn(PyObject* self, PyObject* args);
static PyObject* CreateCharInsideCar(PyObject* self, PyObject* args);
static PyObject* IsCarModel(PyObject* self, PyObject* args);
static PyObject* CreateCarGenerator(PyObject* self, PyObject* args);
static PyObject* SwitchCarGenerator(PyObject* self, PyObject* args);
static PyObject* DisplayOnscreenTimer(PyObject* self, PyObject* args);
static PyObject* ClearOnscreenTimer(PyObject* self, PyObject* args);
static PyObject* ClearOnscreenCounter(PyObject* self, PyObject* args);
static PyObject* IsCharInZone(PyObject* self, PyObject* args);
static PyObject* PointCameraAtCar(PyObject* self, PyObject* args);
static PyObject* PointCameraAtChar(PyObject* self, PyObject* args);
static PyObject* RestoreCamera(PyObject* self, PyObject* args);
static PyObject* ShakePad(PyObject* self, PyObject* args);
static PyObject* SetTimeScale(PyObject* self, PyObject* args);
static PyObject* SetFixedCameraPosition(PyObject* self, PyObject* args);
static PyObject* PointCameraAtPoint(PyObject* self, PyObject* args);
static PyObject* AddBlipForCarOld(PyObject* self, PyObject* args);
static PyObject* RemoveBlip(PyObject* self, PyObject* args);
static PyObject* ChangeBlipColour(PyObject* self, PyObject* args);
static PyObject* AddBlipForCoordOld(PyObject* self, PyObject* args);
static PyObject* ChangeBlipScale(PyObject* self, PyObject* args);
static PyObject* SetFadingColour(PyObject* self, PyObject* args);
static PyObject* DoFade(PyObject* self, PyObject* args);
static PyObject* GetFadingStatus(PyObject* self, PyObject* args);
static PyObject* AddHospitalRestart(PyObject* self, PyObject* args);
static PyObject* AddPoliceRestart(PyObject* self, PyObject* args);
static PyObject* OverrideNextRestart(PyObject* self, PyObject* args);
static PyObject* DrawShadow(PyObject* self, PyObject* args);
static PyObject* GetCharHeading(PyObject* self, PyObject* args);
static PyObject* SetCharHeading(PyObject* self, PyObject* args);
static PyObject* GetCarHeading(PyObject* self, PyObject* args);
static PyObject* SetCarHeading(PyObject* self, PyObject* args);
static PyObject* GetObjectHeading(PyObject* self, PyObject* args);
static PyObject* SetObjectHeading(PyObject* self, PyObject* args);
static PyObject* IsCharTouchingObject(PyObject* self, PyObject* args);
static PyObject* SetCharAmmo(PyObject* self, PyObject* args);
static PyObject* DeclareMissionFlag(PyObject* self, PyObject* args);
static PyObject* IsCharHealthGreater(PyObject* self, PyObject* args);
static PyObject* IsCarHealthGreater(PyObject* self, PyObject* args);
static PyObject* AddBlipForCar(PyObject* self, PyObject* args);
static PyObject* AddBlipForChar(PyObject* self, PyObject* args);
static PyObject* AddBlipForObject(PyObject* self, PyObject* args);
static PyObject* AddBlipForCoord(PyObject* self, PyObject* args);
static PyObject* ChangeBlipDisplay(PyObject* self, PyObject* args);
static PyObject* AddOneOffSound(PyObject* self, PyObject* args);
static PyObject* AddContinuousSound(PyObject* self, PyObject* args);
static PyObject* RemoveSound(PyObject* self, PyObject* args);
static PyObject* IsCarStuckOnRoof(PyObject* self, PyObject* args);
static PyObject* AddUpsidedownCarCheck(PyObject* self, PyObject* args);
static PyObject* RemoveUpsidedownCarCheck(PyObject* self, PyObject* args);
static PyObject* IsCharInAreaOnFoot2D(PyObject* self, PyObject* args);
static PyObject* IsCharInAreaInCar2D(PyObject* self, PyObject* args);
static PyObject* IsCharStoppedInArea2D(PyObject* self, PyObject* args);
static PyObject* IsCharStoppedInAreaOnFoot2D(PyObject* self, PyObject* args);
static PyObject* IsCharStoppedInAreaInCar2D(PyObject* self, PyObject* args);
static PyObject* IsCharInAreaOnFoot3D(PyObject* self, PyObject* args);
static PyObject* IsCharInAreaInCar3D(PyObject* self, PyObject* args);
static PyObject* IsCharStoppedInArea3D(PyObject* self, PyObject* args);
static PyObject* IsCharStoppedInAreaOnFoot3D(PyObject* self, PyObject* args);
static PyObject* IsCharStoppedInAreaInCar3D(PyObject* self, PyObject* args);
static PyObject* IsCarStoppedInArea2D(PyObject* self, PyObject* args);
static PyObject* IsCarStoppedInArea3D(PyObject* self, PyObject* args);
static PyObject* LocateCar2D(PyObject* self, PyObject* args);
static PyObject* LocateStoppedCar2D(PyObject* self, PyObject* args);
static PyObject* LocateCar3D(PyObject* self, PyObject* args);
static PyObject* LocateStoppedCar3D(PyObject* self, PyObject* args);
static PyObject* GiveWeaponToChar(PyObject* self, PyObject* args);
static PyObject* SetPlayerControl(PyObject* self, PyObject* args);
static PyObject* ForceWeather(PyObject* self, PyObject* args);
static PyObject* ForceWeatherNow(PyObject* self, PyObject* args);
static PyObject* ReleaseWeather(PyObject* self, PyObject* args);
static PyObject* SetCurrentCharWeapon(PyObject* self, PyObject* args);
static PyObject* GetObjectCoordinates(PyObject* self, PyObject* args);
static PyObject* SetObjectCoordinates(PyObject* self, PyObject* args);
static PyObject* GetGameTimer(PyObject* self, PyObject* args);
static PyObject* StoreWantedLevel(PyObject* self, PyObject* args);
static PyObject* IsCarStopped(PyObject* self, PyObject* args);
static PyObject* MarkCharAsNoLongerNeeded(PyObject* self, PyObject* args);
static PyObject* MarkCarAsNoLongerNeeded(PyObject* self, PyObject* args);
static PyObject* MarkObjectAsNoLongerNeeded(PyObject* self, PyObject* args);
static PyObject* DontRemoveChar(PyObject* self, PyObject* args);
static PyObject* DontRemoveObject(PyObject* self, PyObject* args);
static PyObject* CreateCharAsPassenger(PyObject* self, PyObject* args);
static PyObject* PrintWithNumberBig(PyObject* self, PyObject* args);
static PyObject* PrintWithNumber(PyObject* self, PyObject* args);
